ID_Cliente,Demografia_Regiao,Plano_Assinatura,Tempo_Visualizacao_Mensal_Horas,Interacoes_Suporte_Mensal,Media_Avaliacoes_Filmes,Status_Retencao,Data_Ultimo_Login
CLI_10602,Sudeste,Premium,82.7,0,4.5,Retido,N/A
CLI_10603,Centro-Oeste,Premium,156.7,99,3.7,Retido,N/A
CLI_10604,Centro-Oeste,Básico,68.1,0,5.0,Retido,N/A
CLI_10605,Centro-Oeste,Básico,125.9,0,4.3,Retido,N/A
CLI_10606,Nordeste,Padrão,119.4,0,3.8,Retido,N/A
CLI_10607,Centro-Oeste,Básico,57.0,0,4.9,Retido,N/A
CLI_10608,Nordeste,Básico,55.5,0,4.2,Retido,N/A
CLI_10609,Norte,Premium,36.2,0,3.9,Retido,N/A
CLI_10610,Sudeste,Premium,69.7,0,3.8,Retido,N/A
CLI_10611,Sudeste,Premium,133.4,0,4.6,Retido,N/A
CLI_10612,Sudeste,Premium,143.1,2,4.3,Retido,N/A
CLI_10613,Sudeste,Básico,100.1,0,4.4,Retido,N/A
CLI_10614,Sudeste,Básico,43.0,2,4.0,Churn,2025-08-15
CLI_10615,Sudeste,Básico,52.7,1,3.8,Churn,2025-05-06
CLI_10616,Centro-Oeste,Básico,8.8,3,1.8,Churn,2025-05-31
CLI_10617,Centro-Oeste,Básico,68.1,0,4.7,Retido,N/A
CLI_10618,Sudeste,Básico,70.1,0,4.5,Retido,N/A
CLI_10619,Centro-Oeste,Premium,106.9,0,4.2,Retido,N/A
CLI_10620,Norte,Premium,113.1,0,4.0,Retido,N/A
CLI_10621,Sul,Básico,74.8,0,3.9,Retido,N/A
CLI_10622,Sudeste,Padrão,115.4,1,4.4,Retido,N/A
CLI_10623,Sudeste,Básico,33.9,1,4.7,Retido,N/A
CLI_10624,Sul,Premium,82.6,1,4.6,Retido,N/A
CLI_10625,Sudeste,Básico,60.0,0,4.1,Retido,N/A
CLI_10626,Centro-Oeste,Premium,64.9,1,4.8,Retido,N/A
CLI_10627,Centro-Oeste,PADRÃO,86.2,0,3.6,Retido,N/A
CLI_10628,Norte,Básico,149.5,0,3.6,Retido,N/A
CLI_10629,Sudeste,Premium,143.2,0,4.0,Retido,N/A
CLI_10630,Nordeste,Padrão,125.9,0,4.5,Retido,N/A
CLI_10631,Sudeste,Básico,82.0,1,3.5,Retido,N/A
CLI_10632,Sudeste,Premium,102.0,2,3.7,Retido,N/A
CLI_10633,Sul,Padrão,7.3,2,1.9,Churn,N/A
CLI_10634,Centro-Oeste,Premium,118.7,0,4.3,Retido,N/A
CLI_10635,Sudeste,Premium,47.4,0,4.1,Retido,N/A
CLI_10636,Sudeste,Básico,38.4,1,3.5,Churn,2025-07-03
CLI_10637,Nordeste,Padrão,36.0,1,1.7,Churn,2025-08-07
CLI_10638,Nordeste,Padrão,38.3,0,4.2,Retido,N/A
CLI_10639,Sudeste,Premium,106.3,1,3.9,Retido,N/A
CLI_10640,Nordeste,Básico,142.3,1,4.8,Retido,N/A
CLI_10641,Centro-Oeste,Básico,137.6,0,4.3,Retido,N/A
CLI_10642,Nordeste,Padrão,33.9,1,4.7,Retido,N/A
CLI_10643,Sudeste,Premium,33.0,2,5.0,Retido,N/A
CLI_10644,Centro-Oeste,Básico,21.9,1,3.2,Churn,2025-08-29
CLI_10645,Nordeste,Básico,44.6,1,4.7,Retido,N/A
CLI_10646,Sul,Premium,129.6,0,3.9,Retido,N/A
CLI_10647,Sul,Padrão,35.1,2,2.5,Churn,2025-08-29
CLI_10648,Sudeste,Padrão,36.1,1,4.8,Retido,N/A
CLI_10649,Sudeste,Básico,64.4,0,3.9,Retido,N/A
CLI_10650,Sudeste,Básico,73.2,0,4.5,Retido,N/A
CLI_10651,Centro-Oeste,Padrão,41.4,0,4.6,Retido,N/A
CLI_10652,Sudeste,Premium,44.9,2,4.3,Retido,N/A
CLI_10653,Nordeste,Básico,25.7,1,3.1,Churn,2025-09-09
CLI_10654,Sudeste,Premium,57.1,0,4.0,Retido,N/A
CLI_10655,Sudeste,Padrão,131.1,1,4.8,Retido,N/A
CLI_10656,Centro-Oeste,Premium,36.8,0,4.9,Retido,N/A
CLI_10657,Sudeste,Premium,46.3,0,3.5,Retido,N/A
CLI_10658,Sudeste,Padrão,32.3,1,1.9,Churn,2025-08-27
CLI_10659,Sudeste,Premium,68.1,0,3.6,Retido,N/A
CLI_10660,Sudeste,Premium,63.1,1,3.6,Retido,N/A
CLI_10661,Norte,Básico,105.0,1,4.3,Retido,N/A
CLI_10662,Sudeste,Padrão,21.5,1,3.6,Churn,2025-05-10
CLI_10663,Centro-Oeste,Padrão,44.1,1,3.2,Churn,2025-06-07
CLI_10664,Sudeste,Premium,108.0,1,4.4,Retido,N/A
CLI_10665,Nordeste,Básico,84.2,0,3.7,Retido,N/A
CLI_10666,Sudeste,Padrão,11.8,2,2.8,Churn,2025-07-19
CLI_10667,Sudeste,Premium,118.4,0,4.0,Retido,N/A
CLI_10668,Sul,Básico,107.5,0,4.8,Retido,N/A
CLI_10669,Centro-Oeste,Premium,125.0,0,4.8,Retido,N/A
CLI_10670,Sudeste,Padrão,78.5,0,4.1,Retido,N/A
CLI_10671,Sul,Padrão,65.9,1,4.4,Retido,N/A
CLI_10672,Nordeste,Padrão,66.6,0,4.9,Retido,N/A
CLI_10673,Nordeste,Padrão,40.7,0,4.1,Retido,N/A
CLI_10674,Centro-Oeste,Padrão,20.5,2,3.1,Churn,2025-05-19
CLI_10675,Sudeste,Premium,131.9,0,4.3,Retido,N/A
CLI_10676,Norte,Padrão,46.6,1,3.7,Churn,2025-05-21
CLI_10677,Sul,Premium,142.0,2,3.7,Retido,N/A
CLI_10678,Sudeste,Básico,93.2,0,4.4,Retido,N/A
CLI_10679,Sudeste,Padrão,56.6,0,4.4,Retido,N/A
CLI_10680,Centro-Oeste,Premium,80.8,0,4.9,Retido,N/A
CLI_10681,Sul,Premium,133.7,1,4.2,Retido,N/A
CLI_10682,Centro-Oeste,Premium,102.0,0,4.0,Retido,N/A
CLI_10683,Sudeste,Premium,54.2,0,4.0,Retido,N/A
CLI_10684,Sul,Premium,103.6,1,5.0,Retido,N/A
CLI_10685,Nordeste,Padrão,142.2,1,4.5,Retido,N/A
CLI_10686,Sudeste,Padrão,56.8,0,3.6,Retido,N/A
CLI_10687,Centro-Oeste,Básico,141.7,0,4.4,Retido,N/A
CLI_10688,Nordeste,Premium,44.3,1,3.0,Churn,2025-08-20
CLI_10689,Centro-Oeste,Premium,142.2,0,3.5,Retido,N/A
CLI_10690,Sudeste,Padrão,61.8,1,4.3,Retido,N/A
CLI_10691,Sudeste,Básico,162.4,0,4.3,Retido,N/A
CLI_10692,Sul,Básico,61.5,0,3.8,Retido,N/A
CLI_10693,Centro-Oeste,Padrão,11.8,2,3.5,Churn,2025-07-20
CLI_10694,Nordeste,Básico,94.4,0,4.9,Retido,N/A
CLI_10695,Sudeste,Básico,148.4,1,4.1,Retido,N/A
CLI_10696,Centro-Oeste,Básico,134.1,1,4.2,Retido,N/A
CLI_10697,Norte,Básico,,1,4.6,Retido,N/A
CLI_10698,Nordeste,Premium,38.4,3,2.4,Churn,N/A
CLI_10699,Sudeste,Padrão,18.0,3,3.9,Churn,2025-08-26
CLI_10700,Sudeste,Padrão,29.6,2,1.5,Churn,2025-05-04
CLI_10701,Norte,Básico,117.8,0,4.1,Retido,N/A
CLI_10702,Sudeste,Básico,10.9,1,3.7,Churn,2025-07-14
CLI_10703,Nordeste,Premium,111.6,1,4.4,Retido,N/A
CLI_10704,Centro-Oeste,Básico,93.8,0,4.8,Retido,N/A
CLI_10705,Sul,Básico,86.1,1,3.6,Retido,N/A
CLI_10706,Sudeste,Básico,142.1,0,4.6,Retido,N/A
CLI_10707,Sudeste,Padrão,109.7,0,4.7,Retido,N/A
CLI_10708,Norte,Básico,75.3,0,4.1,Retido,N/A
CLI_10709,Centro-Oeste,Premium,54.4,1,3.6,Retido,N/A
CLI_10710,Centro-Oeste,Premium,125.0,0,4.3,Retido,N/A
CLI_10711,Sudeste,Básico,135.9,0,3.6,Retido,N/A
CLI_10712,Sul,Padrão,47.8,1,4.3,Retido,N/A
CLI_10713,Sul,Premium,29.1,2,3.6,Churn,2025-06-11
CLI_10714,Centro-Oeste,Básico,58.7,1,4.1,Retido,N/A
CLI_10715,Centro-Oeste,Premium,27.5,0,4.9,Retido,N/A
CLI_10716,Centro-Oeste,Padrão,140.7,1,4.7,Retido,N/A
CLI_10717,Sudeste,Básico,102.1,1,4.3,Retido,N/A
CLI_10718,Centro-Oeste,Padrão,27.4,2,1.8,Churn,2025-08-08
CLI_10719,Nordeste,Básico,10.4,2,3.8,Churn,2025-08-01
CLI_10720,Sul,Básico,137.9,2,4.5,Retido,N/A
CLI_10721,Sudeste,Básico,113.6,99,4.8,Retido,N/A
CLI_10722,Sudeste,Premium,38.7,1,4.1,Retido,N/A
CLI_10723,Centro-Oeste,Padrão,106.6,0,3.7,Retido,N/A
CLI_10724,Sudeste,Padrão,47.3,0,4.4,Retido,N/A
CLI_10725,Sudeste,Premium,90.4,1,4.9,Retido,N/A
CLI_10726,Sul,Premium,145.8,1,4.4,Retido,N/A
CLI_10727,Norte,Padrão,133.5,0,3.9,Retido,N/A
CLI_10728,Sudeste,Premium,102.5,1,4.8,Retido,N/A
CLI_10729,Nordeste,Premium,115.1,2,4.5,Retido,N/A
CLI_10730,Nordeste,Padrão,42.7,1,3.0,Churn,2025-07-22
CLI_10731,Sudeste,Padrão,79.1,0,3.6,Retido,N/A
CLI_10732,Centro-Oeste,Premium,51.7,0,3.8,Retido,N/A
CLI_10733,Centro-Oeste,Premium,152.6,1,3.8,Retido,N/A
CLI_10734,Sudeste,Básico,13.9,2,2.1,Churn,2025-07-23
CLI_10735,Sudeste,Padrão,131.5,2,4.9,Retido,N/A
CLI_10736,Sudeste,Padrão,119.7,0,4.5,Retido,N/A
CLI_10737,Sudeste,Premium,69.0,1,4.8,Retido,N/A
CLI_10738,Nordeste,Básico,122.2,0,4.8,Retido,N/A
CLI_10739,Sul,Padrão,32.7,2,4.6,Retido,N/A
CLI_10740,Nordeste,Básico,103.4,0,4.6,Retido,N/A
CLI_10741,Sul,Básico,30.7,1,1.9,Churn,2025-07-14
CLI_10742,Sudeste,Básico,20.3,2,3.6,Churn,2025-05-09
CLI_10743,Centro-Oeste,Premium,14.8,2,2.7,Churn,2025-04-29
CLI_10744,Sudeste,Premium,103.0,0,4.7,Retido,N/A
CLI_10745,Sudeste,Padrão,119.4,0,4.3,Retido,N/A
CLI_10746,Sudeste,Padrão,101.7,0,4.8,Retido,N/A
CLI_10747,Sudeste,Básico,142.1,1,3.9,Retido,N/A
CLI_10748,Sudeste,Premium,110.1,0,4.4,Retido,N/A
CLI_10749,Norte,Básico,26.6,1,3.8,Churn,2025-07-08
CLI_10750,Centro-Oeste,Padrão,30.0,1,2.6,Churn,2025-05-08
CLI_10751,Centro-Oeste,PADRÃO,115.9,0,3.6,Retido,N/A
CLI_10752,Norte,Premium,124.1,0,4.2,Retido,N/A
CLI_10753,Sudeste,Premium,65.6,0,4.1,Retido,N/A
CLI_10754,Centro-Oeste,Padrão,150.9,99,4.1,Retido,N/A
CLI_10755,Centro-Oeste,Básico,28.3,1,3.2,Churn,2025-05-07
CLI_10756,Sudeste,Premium,144.9,1,4.8,Retido,N/A
CLI_10757,Sul,Premium,60.0,0,4.3,Retido,N/A
CLI_10758,Sudeste,Básico,56.4,1,4.0,Retido,N/A
CLI_10759,Sul,Padrão,8.4,1,2.4,Churn,2025-08-31
CLI_10760,Centro-Oeste,Básico,60.4,0,4.1,Retido,N/A
CLI_10761,Sul,Padrão,97.3,0,4.6,Retido,N/A
CLI_10762,Nordeste,Padrão,37.2,3,2.3,Churn,2025-05-28
CLI_10763,Centro-Oeste,Padrão,98.3,0,4.5,Retido,N/A
CLI_10764,Sudeste,Básico,27.7,1,5.0,Retido,N/A
CLI_10765,Sudeste,Básico,34.8,0,4.9,Retido,N/A
CLI_10766,Sul,Padrão,121.3,0,5.0,Retido,N/A
CLI_10767,Nordeste,Padrão,56.3,0,3.6,Retido,N/A
CLI_10768,Centro-Oeste,Básico,45.7,1,4.2,Retido,N/A
CLI_10769,Centro-Oeste,Básico,139.4,0,3.8,Retido,N/A
CLI_10770,Nordeste,Básico,57.4,1,4.7,Retido,N/A
CLI_10771,Sudeste,Básico,33.8,1,3.1,Churn,2025-06-04
CLI_10772,Centro-Oeste,Premium,77.7,0,3.8,Retido,N/A
CLI_10773,Sudeste,Premium,135.1,1,5.0,Retido,N/A
CLI_10774,Sudeste,Básico,37.5,0,4.6,Retido,N/A
CLI_10775,Sudeste,Premium,87.7,2,3.6,Retido,N/A
CLI_10776,Norte,Básico,77.9,0,4.6,Retido,N/A
CLI_10777,Sul,Premium,91.4,0,4.1,Retido,N/A
CLI_10778,Norte,Padrão,118.3,0,4.6,Retido,N/A
CLI_10779,Sudeste,Padrão,111.3,0,4.3,Retido,N/A
CLI_10780,Nordeste,Básico,35.9,2,2.1,Churn,2025-05-02
CLI_10781,Sudeste,Premium,43.1,0,4.9,Retido,N/A
CLI_10782,Nordeste,Básico,8.8,3,3.3,Churn,2025-04-24
CLI_10783,Sudeste,Padrão,98.7,1,4.3,Retido,N/A
CLI_10784,Centro-Oeste,Premium,136.3,0,3.6,Retido,N/A
CLI_10785,Centro-Oeste,Padrão,87.7,1,4.7,Retido,N/A
CLI_10786,Sudeste,Padrão,75.8,2,4.0,Retido,N/A
CLI_10787,Sudeste,Padrão,46.9,2,1.6,Churn,2025-06-19
CLI_10788,Nordeste,Premium,145.6,0,4.3,Retido,N/A
CLI_10789,Centro-Oeste,Premium,77.7,0,3.7,Retido,N/A
CLI_10790,Sudeste,Padrão,48.6,0,4.3,Retido,N/A
CLI_10791,Sudeste,Premium,123.8,0,4.5,Retido,N/A
CLI_10792,Sudeste,Premium,90.6,0,4.3,Retido,N/A
CLI_10793,Sul,Padrão,18.2,1,1.8,Churn,2025-09-18
CLI_10794,Sul,Padrão,94.4,0,4.0,Retido,N/A
CLI_10795,Sul,PADRÃO,59.3,1,3.6,Retido,N/A
CLI_10796,Sudeste,Básico,42.2,0,5.0,Retido,N/A
CLI_10797,Sul,Padrão,53.5,0,4.3,Retido,N/A
CLI_10798,Sudeste,Padrão,74.7,0,4.1,Retido,N/A
CLI_10799,Sudeste,Padrão,12.9,3,3.0,Churn,2025-07-03
CLI_10800,Sudeste,Premium,114.6,0,4.7,Retido,N/A
CLI_10801,Sudeste,Premium,76.0,0,3.8,Retido,N/A
CLI_10802,Nordeste,Premium,135.2,2,4.2,Retido,N/A
CLI_10803,Sudeste,Básico,13.5,2,3.3,Churn,2025-05-05
CLI_10804,Nordeste,Padrão,134.1,1,3.6,Retido,N/A
CLI_10805,Nordeste,Premium,83.3,2,3.5,Retido,N/A
CLI_10806,Sudeste,Básico,83.7,1,4.3,Retido,N/A
CLI_10807,Centro-Oeste,Padrão,19.5,1,2.9,Churn,2025-09-03
CLI_10808,Sudeste,PADRÃO,38.1,0,4.5,Retido,N/A
CLI_10809,Sul,Básico,49.9,0,3.5,Retido,N/A
CLI_10810,Sul,Premium,89.1,1,4.0,Retido,N/A
CLI_10811,Sudeste,Premium,12.0,3,1.6,Churn,2025-07-13
CLI_10812,Centro-Oeste,Padrão,112.1,0,4.4,Retido,N/A
CLI_10813,Sudeste,Premium,137.4,0,4.0,Retido,N/A
CLI_10814,Sudeste,Padrão,110.1,1,4.1,Retido,N/A
CLI_10815,Sudeste,Padrão,147.2,2,4.6,Retido,N/A
CLI_10816,Nordeste,Premium,115.7,99,4.6,Retido,N/A
CLI_10817,Sudeste,Básico,34.9,1,5.0,Retido,N/A
CLI_10818,Nordeste,Básico,114.5,0,3.5,Retido,N/A
CLI_10819,Sudeste,Padrão,149.0,1,3.7,Retido,N/A
CLI_10820,Sudeste,Básico,,1,4.0,Retido,N/A
CLI_10821,Centro-Oeste,Premium,94.7,1,3.7,Retido,N/A
CLI_10822,Sul,Padrão,66.3,1,4.9,Retido,N/A
CLI_10823,Sudeste,Básico,69.0,0,3.8,Retido,N/A
CLI_10824,Sudeste,Básico,34.0,1,3.2,Churn,2025-08-25
CLI_10825,Sudeste,Padrão,48.3,0,4.8,Retido,N/A
CLI_10826,Sul,Premium,155.2,0,3.8,Retido,N/A
CLI_10827,Sudeste,Básico,137.4,2,3.5,Retido,N/A
CLI_10828,Sudeste,Básico,89.9,0,4.0,Retido,N/A
CLI_10829,Norte,PADRÃO,108.5,0,4.4,Retido,N/A
CLI_10830,Nordeste,Premium,128.7,1,4.2,Retido,N/A
CLI_10831,Norte,Premium,63.2,0,3.9,Retido,N/A
CLI_10832,Nordeste,Básico,36.6,1,3.4,Churn,2025-08-26
CLI_10833,Sul,Básico,32.7,2,2.2,Churn,2025-08-12
CLI_10834,Nordeste,Premium,7.4,1,2.7,Churn,2025-08-07
CLI_10835,Nordeste,Padrão,,1,4.9,Retido,N/A
CLI_10836,Sudeste,Premium,36.3,2,3.0,Churn,2025-07-12
CLI_10837,Nordeste,Premium,122.5,0,4.0,Retido,N/A
CLI_10838,Sudeste,Básico,19.3,3,3.7,Churn,2025-08-01
CLI_10839,Sudeste,Premium,38.7,0,4.0,Retido,N/A
CLI_10840,Norte,Padrão,76.5,0,3.6,Retido,N/A
CLI_10841,Nordeste,Premium,115.5,0,3.7,Retido,N/A
CLI_10842,Sudeste,Padrão,86.5,2,3.7,Retido,N/A
CLI_10843,Sudeste,Básico,61.0,0,4.9,Retido,N/A
CLI_10844,Sudeste,Premium,82.1,0,3.8,Retido,N/A
CLI_10845,Sul,Premium,152.5,1,4.2,Retido,N/A
CLI_10846,Centro-Oeste,Básico,53.6,1,4.0,Retido,N/A
CLI_10847,Centro-Oeste,Padrão,36.1,2,2.7,Churn,2025-06-29
CLI_10848,Nordeste,Premium,35.4,1,3.4,Churn,2025-07-20
CLI_10849,Centro-Oeste,Padrão,5.8,2,2.8,Churn,2025-06-14
CLI_10850,Centro-Oeste,Básico,8.2,2,2.3,Churn,2025-05-28
CLI_10851,Centro-Oeste,Premium,22.6,2,1.9,Churn,2025-05-04
CLI_10852,Sudeste,Básico,72.6,1,4.0,Retido,N/A
CLI_10853,Sudeste,Básico,51.9,1,3.8,Retido,N/A
CLI_10854,Sudeste,Básico,87.9,0,3.7,Retido,N/A
CLI_10855,Centro-Oeste,Padrão,84.3,0,3.8,Retido,N/A
CLI_10856,Centro-Oeste,Padrão,78.6,2,3.8,Retido,N/A
CLI_10857,Centro-Oeste,Padrão,17.3,1,3.9,Churn,2025-07-22
CLI_10858,Sudeste,Padrão,62.8,0,3.8,Retido,N/A
CLI_10859,Norte,Padrão,113.0,2,3.8,Retido,N/A
CLI_10860,Sudeste,Padrão,64.5,2,4.9,Retido,N/A
CLI_10861,Sudeste,Padrão,15.0,3,3.1,Churn,2025-04-23
CLI_10862,Nordeste,Básico,29.7,1,3.8,Churn,2025-05-03
CLI_10863,Sudeste,Básico,21.8,2,3.6,Churn,2025-07-17
CLI_10864,Sudeste,Básico,17.2,1,2.6,Churn,2025-05-08
CLI_10865,Sudeste,Básico,12.2,3,1.8,Churn,2025-08-21
CLI_10866,Centro-Oeste,Básico,59.6,99,3.8,Retido,N/A
CLI_10867,Norte,Básico,72.3,1,4.6,Retido,N/A
CLI_10868,Sudeste,Premium,105.5,1,4.2,Retido,N/A
CLI_10869,Sudeste,Premium,39.6,2,3.7,Retido,N/A
CLI_10870,Sudeste,Premium,145.6,1,4.7,Retido,N/A
CLI_10871,Sudeste,Básico,135.4,0,4.8,Retido,N/A
CLI_10872,Sudeste,Premium,131.9,0,3.7,Retido,N/A
CLI_10873,Sudeste,Padrão,72.2,1,3.9,Retido,N/A
CLI_10874,Nordeste,Premium,112.2,0,4.6,Retido,N/A
CLI_10875,Sul,Padrão,69.7,0,4.5,Retido,N/A
CLI_10876,Sudeste,Padrão,128.4,0,4.2,Retido,N/A
CLI_10877,Centro-Oeste,Premium,137.0,0,4.6,Retido,N/A
CLI_10878,Nordeste,Padrão,57.0,2,4.4,Retido,N/A
CLI_10879,Sudeste,Padrão,70.8,0,4.0,Retido,N/A
CLI_10880,Centro-Oeste,Premium,62.8,0,3.5,Retido,N/A
CLI_10881,Centro-Oeste,Básico,29.1,2,2.7,Churn,2025-08-19
CLI_10882,Sudeste,Básico,147.2,0,3.6,Retido,N/A
CLI_10883,Sul,Premium,155.3,1,4.1,Retido,N/A
CLI_10884,Sudeste,Básico,52.2,3,2.0,Churn,2025-04-25
CLI_10885,Sul,Premium,143.2,0,3.7,Retido,N/A
CLI_10886,Sudeste,Básico,26.7,2,2.6,Churn,N/A
CLI_10887,Sudeste,Padrão,154.7,0,4.9,Retido,N/A
CLI_10888,Centro-Oeste,Padrão,111.1,1,4.3,Retido,N/A
CLI_10889,Sul,Básico,87.4,0,4.7,Retido,N/A
CLI_10890,Sudeste,Básico,28.1,2,1.7,Churn,2025-09-04
CLI_10891,Nordeste,Premium,142.7,2,4.5,Retido,N/A
CLI_10892,Centro-Oeste,Padrão,44.1,2,1.8,Churn,2025-07-04
CLI_10893,Sul,Padrão,106.5,2,4.6,Retido,N/A
CLI_10894,Centro-Oeste,Básico,7.4,1,2.0,Churn,2025-07-12
CLI_10895,Sudeste,Premium,55.5,0,4.6,Retido,N/A
CLI_10896,Sul,Básico,70.4,0,3.9,Retido,N/A
CLI_10897,Nordeste,Premium,139.9,0,4.6,Retido,N/A
CLI_10898,Centro-Oeste,Premium,102.4,2,4.9,Retido,N/A
CLI_10899,Sudeste,Básico,29.2,0,4.1,Retido,N/A
