ID_Cliente,Demografia_Regiao,Plano_Assinatura,Tempo_Visualizacao_Mensal_Horas,Interacoes_Suporte_Mensal,Media_Avaliacoes_Filmes,Status_Retencao,Data_Ultimo_Login
CLI_10900,Sudeste,Premium,116.3,0,4.1,Retido,N/A
CLI_10901,Sul,Premium,41.4,0,4.5,Retido,N/A
CLI_10902,Nordeste,Premium,107.7,1,4.8,Retido,N/A
CLI_10903,Sudeste,Básico,44.3,0,4.2,Retido,N/A
CLI_10904,Centro-Oeste,Padrão,96.5,1,4.0,Retido,N/A
CLI_10905,Sudeste,Padrão,86.2,0,4.0,Retido,N/A
CLI_10906,Sudeste,Premium,76.2,0,4.4,Retido,N/A
CLI_10907,Sudeste,Premium,42.1,2,3.5,Churn,2025-05-02
CLI_10908,Sul,Padrão,27.0,2,2.8,Churn,2025-06-21
CLI_10909,Sudeste,Padrão,22.7,2,2.1,Churn,2025-07-03
CLI_10910,Nordeste,Básico,111.5,0,3.6,Retido,N/A
CLI_10911,Sudeste,Básico,38.9,1,4.8,Retido,N/A
CLI_10912,Sudeste,Premium,35.9,1,1.6,Churn,2025-09-03
CLI_10913,Nordeste,Padrão,23.6,3,3.5,Churn,2025-08-09
CLI_10914,Centro-Oeste,Básico,41.9,2,2.7,Churn,2025-06-11
CLI_10915,Sudeste,Premium,63.9,1,4.5,Retido,N/A
CLI_10916,Centro-Oeste,Padrão,92.5,0,4.3,Retido,N/A
CLI_10917,Sul,Básico,78.9,0,4.0,Retido,N/A
CLI_10918,Sul,Padrão,77.5,1,4.9,Retido,N/A
CLI_10919,Nordeste,Premium,46.0,3,4.0,Churn,2025-07-25
CLI_10920,Centro-Oeste,Básico,61.9,2,4.4,Retido,N/A
CLI_10921,Sul,Premium,102.6,1,4.0,Retido,N/A
CLI_10922,Sudeste,Premium,104.4,1,3.5,Retido,N/A
CLI_10923,Nordeste,Premium,40.3,1,4.0,Churn,2025-05-09
CLI_10924,Sudeste,Básico,57.3,1,3.7,Retido,N/A
CLI_10925,Nordeste,Premium,52.3,0,4.3,Retido,N/A
CLI_10926,Centro-Oeste,Básico,51.4,0,3.7,Retido,N/A
CLI_10927,Sudeste,Padrão,139.1,0,4.8,Retido,N/A
CLI_10928,Sudeste,Padrão,109.0,0,4.5,Retido,N/A
CLI_10929,Sudeste,Padrão,131.3,0,4.2,Retido,N/A
CLI_10930,Sudeste,Padrão,5.9,1,2.8,Churn,2025-06-11
CLI_10931,Sudeste,Básico,148.8,0,3.8,Retido,N/A
CLI_10932,Sudeste,Padrão,30.9,1,2.5,Churn,2025-08-27
CLI_10933,Sudeste,Básico,29.2,1,3.8,Churn,2025-08-15
CLI_10934,Sudeste,Padrão,90.7,0,4.3,Retido,N/A
CLI_10935,Nordeste,Premium,55.8,1,5.0,Retido,N/A
CLI_10936,Centro-Oeste,Premium,111.6,2,4.1,Retido,N/A
CLI_10937,Norte,Premium,77.3,1,4.9,Retido,N/A
CLI_10938,Sul,Básico,111.0,0,4.4,Retido,N/A
CLI_10939,Sudeste,Básico,19.8,2,2.8,Churn,2025-08-21
CLI_10940,Sul,Padrão,71.1,2,3.7,Retido,N/A
CLI_10941,Sudeste,Padrão,56.4,2,5.0,Retido,N/A
CLI_10942,Sudeste,Premium,115.3,0,3.9,Retido,N/A
CLI_10943,Nordeste,Padrão,36.5,1,3.9,Retido,N/A
CLI_10944,Sul,Premium,149.6,1,3.8,Retido,N/A
CLI_10945,Sudeste,Premium,126.7,1,3.9,Retido,N/A
CLI_10946,Centro-Oeste,Padrão,120.3,1,4.4,Retido,N/A
CLI_10947,Sudeste,Premium,152.4,1,4.9,Retido,N/A
CLI_10948,Norte,Padrão,112.7,0,4.9,Retido,N/A
CLI_10949,Nordeste,Premium,15.8,2,2.9,Churn,N/A
CLI_10950,Nordeste,Padrão,49.5,1,3.8,Churn,2025-07-12
CLI_10951,Sudeste,Padrão,36.2,3,3.3,Churn,2025-05-06
CLI_10952,Sudeste,Básico,35.6,1,4.1,Retido,N/A
CLI_10953,Sudeste,Padrão,61.2,0,4.3,Retido,N/A
CLI_10954,Centro-Oeste,Padrão,140.0,1,4.5,Retido,N/A
CLI_10955,Sul,Premium,35.3,0,3.8,Retido,N/A
CLI_10956,Centro-Oeste,Básico,120.8,0,4.6,Retido,N/A
CLI_10957,Sudeste,Padrão,79.9,1,3.9,Retido,N/A
CLI_10958,Centro-Oeste,Básico,84.6,0,4.0,Retido,N/A
CLI_10959,Sudeste,Básico,66.8,1,4.4,Retido,N/A
CLI_10960,Centro-Oeste,Básico,134.9,2,3.6,Retido,N/A
CLI_10961,Centro-Oeste,Premium,124.8,0,3.5,Retido,N/A
CLI_10962,Centro-Oeste,Padrão,63.7,0,3.8,Retido,N/A
CLI_10963,Sudeste,Premium,38.5,0,3.6,Retido,N/A
CLI_10964,Sudeste,Padrão,78.2,0,4.8,Retido,N/A
CLI_10965,Nordeste,Padrão,29.7,2,1.7,Churn,2025-07-02
CLI_10966,Sudeste,Padrão,91.3,2,4.9,Retido,N/A
CLI_10967,Centro-Oeste,Básico,160.1,1,4.9,Retido,N/A
CLI_10968,Centro-Oeste,Premium,103.3,0,4.2,Retido,N/A
CLI_10969,Sudeste,Padrão,51.5,0,4.1,Retido,N/A
CLI_10970,Sul,Básico,27.6,2,3.2,Churn,2025-05-14
CLI_10971,Nordeste,Padrão,,2,2.4,Churn,2025-06-15
CLI_10972,Norte,Básico,26.1,1,3.4,Churn,2025-06-04
CLI_10973,Sudeste,Básico,50.2,1,4.6,Retido,N/A
CLI_10974,Sul,Básico,37.9,2,2.6,Churn,2025-08-15
CLI_10975,Sudeste,Padrão,25.7,3,2.8,Churn,2025-08-08
CLI_10976,Norte,Básico,29.9,0,3.7,Retido,N/A
CLI_10977,Sul,Padrão,98.6,1,3.7,Retido,N/A
CLI_10978,Sul,Premium,103.5,0,3.5,Retido,N/A
CLI_10979,Nordeste,Premium,78.8,1,4.2,Retido,N/A
CLI_10980,Centro-Oeste,Premium,,0,4.0,Retido,N/A
CLI_10981,Sudeste,Básico,56.9,0,4.5,Retido,N/A
CLI_10982,Sudeste,Básico,82.0,0,4.1,Retido,N/A
CLI_10983,Sudeste,Premium,85.6,1,4.0,Retido,N/A
CLI_10984,Nordeste,Premium,113.5,0,4.8,Retido,N/A
CLI_10985,Sudeste,Básico,131.7,1,3.6,Retido,N/A
CLI_10986,Centro-Oeste,Básico,54.8,1,4.9,Retido,N/A
CLI_10987,Norte,Premium,101.5,0,3.5,Retido,N/A
CLI_10988,Centro-Oeste,Premium,148.9,1,4.7,Retido,N/A
CLI_10989,Sudeste,Premium,136.2,0,3.5,Retido,N/A
CLI_10990,Centro-Oeste,Premium,38.9,99,3.2,Churn,N/A
CLI_10991,Sudeste,Padrão,43.6,0,4.9,Retido,N/A
CLI_10992,Sul,Padrão,40.3,1,3.3,Churn,2025-09-08
CLI_10993,Sudeste,Padrão,95.7,0,3.7,Retido,N/A
CLI_10994,Sudeste,Premium,,0,4.8,Retido,N/A
CLI_10995,Sudeste,Premium,94.0,1,4.2,Retido,N/A
CLI_10996,Sudeste,Padrão,56.6,0,4.1,Retido,N/A
CLI_10997,Sul,Básico,138.6,1,4.1,Retido,N/A
CLI_10998,Sudeste,Premium,102.8,0,4.5,Retido,N/A
CLI_10999,Sudeste,Básico,117.2,0,4.9,Retido,N/A
CLI_11000,Sudeste,Básico,49.6,2,4.7,Retido,N/A
CLI_11001,Sul,Premium,116.0,0,4.7,Retido,N/A
CLI_11002,Sul,Premium,106.9,0,4.8,Retido,N/A
CLI_11003,Nordeste,Padrão,132.8,1,4.2,Retido,N/A
CLI_11004,Nordeste,Básico,33.0,1,3.3,Churn,2025-08-12
CLI_11005,Sul,Premium,87.6,0,4.2,Retido,N/A
CLI_11006,Sudeste,Básico,48.5,1,4.7,Retido,N/A
CLI_11007,Sul,Padrão,32.1,99,4.8,Retido,N/A
CLI_11008,Centro-Oeste,Premium,40.7,0,4.8,Retido,N/A
CLI_11009,Sudeste,Padrão,19.8,1,3.1,Churn,2025-06-28
CLI_11010,Sudeste,Premium,45.6,2,2.6,Churn,2025-09-16
CLI_11011,Sul,Premium,122.3,0,4.7,Retido,N/A
CLI_11012,Sul,Padrão,49.5,2,2.8,Churn,2025-08-10
CLI_11013,Sul,Premium,119.1,1,4.9,Retido,N/A
CLI_11014,Nordeste,Básico,70.6,0,4.7,Retido,N/A
CLI_11015,Centro-Oeste,Padrão,37.7,0,3.8,Retido,N/A
CLI_11016,Sudeste,Premium,30.7,1,4.5,Retido,N/A
CLI_11017,Nordeste,Padrão,77.9,0,3.6,Retido,N/A
CLI_11018,Sudeste,Padrão,80.8,2,4.3,Retido,N/A
CLI_11019,Centro-Oeste,Padrão,15.2,2,2.2,Churn,2025-04-27
CLI_11020,Norte,Premium,86.5,0,4.8,Retido,N/A
CLI_11021,Sudeste,Padrão,60.9,1,4.8,Retido,N/A
CLI_11022,Sul,Premium,83.3,1,4.4,Retido,N/A
CLI_11023,Nordeste,Básico,43.3,3,3.7,Churn,2025-07-05
CLI_11024,Sul,PADRÃO,151.8,1,3.6,Retido,N/A
CLI_11025,Sul,Básico,64.6,0,5.0,Retido,N/A
CLI_11026,Sudeste,Básico,116.6,0,3.9,Retido,N/A
CLI_11027,Sudeste,Padrão,8.5,2,2.7,Churn,2025-09-05
CLI_11028,Centro-Oeste,Padrão,10.9,1,3.4,Churn,2025-04-30
CLI_11029,Sul,Básico,75.2,0,4.3,Retido,N/A
CLI_11030,Sul,Premium,130.5,0,3.8,Retido,N/A
CLI_11031,Sul,Básico,103.5,0,5.0,Retido,N/A
CLI_11032,Sul,Padrão,90.4,0,4.8,Retido,N/A
CLI_11033,Sul,Premium,33.5,1,4.1,Retido,N/A
CLI_11034,Sudeste,Premium,39.7,99,3.8,Retido,N/A
CLI_11035,Sudeste,Padrão,133.5,1,3.8,Retido,N/A
CLI_11036,Norte,Premium,,0,4.8,Retido,N/A
CLI_11037,Sudeste,Premium,69.0,0,4.6,Retido,N/A
CLI_11038,Sudeste,Padrão,76.9,0,4.2,Retido,N/A
CLI_11039,Centro-Oeste,Padrão,111.5,1,3.7,Retido,N/A
CLI_11040,Sudeste,Básico,74.8,0,4.1,Retido,N/A
CLI_11041,Sudeste,Premium,23.8,2,3.4,Churn,2025-06-29
CLI_11042,Centro-Oeste,Básico,122.3,0,3.9,Retido,N/A
CLI_11043,Centro-Oeste,Premium,49.5,1,4.7,Retido,N/A
CLI_11044,Sudeste,Padrão,79.1,1,4.9,Retido,N/A
CLI_11045,Centro-Oeste,Básico,123.0,0,3.6,Retido,N/A
CLI_11046,Nordeste,Básico,121.3,1,4.1,Retido,N/A
CLI_11047,Sul,Padrão,16.8,2,2.2,Churn,2025-08-22
CLI_11048,Sul,Básico,106.4,0,4.5,Retido,N/A
CLI_11049,Centro-Oeste,Premium,72.1,0,4.4,Retido,N/A
CLI_11050,Centro-Oeste,Básico,46.7,1,1.9,Churn,2025-05-10
CLI_11051,Centro-Oeste,Padrão,38.9,1,3.8,Churn,2025-06-10
CLI_11052,Nordeste,Premium,73.2,0,4.2,Retido,N/A
CLI_11053,Sudeste,Premium,92.0,0,4.0,Retido,N/A
CLI_11054,Sul,Básico,114.0,0,5.0,Retido,N/A
CLI_11055,Nordeste,Padrão,15.9,1,2.6,Churn,2025-05-28
CLI_11056,Centro-Oeste,Básico,73.5,0,4.4,Retido,N/A
CLI_11057,Centro-Oeste,Padrão,125.7,0,4.1,Retido,N/A
CLI_11058,Sudeste,Padrão,53.4,1,4.1,Retido,N/A
CLI_11059,Centro-Oeste,Básico,104.3,2,4.4,Retido,N/A
CLI_11060,Centro-Oeste,Premium,140.5,0,3.5,Retido,N/A
CLI_11061,Sudeste,Premium,125.4,0,4.3,Retido,N/A
CLI_11062,Sudeste,Padrão,102.4,0,3.7,Retido,N/A
CLI_11063,Centro-Oeste,Premium,82.7,1,3.7,Retido,N/A
CLI_11064,Centro-Oeste,Padrão,122.5,0,4.1,Retido,N/A
CLI_11065,Nordeste,Básico,91.2,0,4.7,Retido,N/A
CLI_11066,Sudeste,Premium,34.8,0,4.6,Retido,N/A
CLI_11067,Sudeste,Básico,114.1,0,3.7,Retido,N/A
CLI_11068,Sul,Básico,72.4,1,4.8,Retido,N/A
CLI_11069,Norte,Básico,59.5,0,4.6,Retido,N/A
CLI_11070,Nordeste,Premium,52.5,0,3.6,Retido,N/A
CLI_11071,Sudeste,Básico,142.3,1,4.5,Retido,N/A
CLI_11072,Sudeste,Padrão,110.7,0,5.0,Retido,N/A
CLI_11073,Sudeste,Padrão,140.4,0,3.8,Retido,N/A
CLI_11074,Centro-Oeste,Básico,100.4,1,4.4,Retido,N/A
CLI_11075,Norte,Padrão,35.9,1,2.0,Churn,2025-04-29
CLI_11076,Centro-Oeste,Padrão,99.0,0,4.6,Retido,N/A
CLI_11077,Sul,Básico,85.8,1,4.3,Retido,N/A
CLI_11078,Norte,Básico,44.3,0,4.6,Retido,N/A
CLI_11079,Sudeste,Padrão,75.6,1,4.3,Retido,N/A
CLI_11080,Nordeste,Padrão,32.0,1,4.1,Retido,N/A
CLI_11081,Nordeste,Básico,36.4,3,2.0,Churn,2025-06-24
CLI_11082,Sudeste,Premium,37.6,0,4.1,Retido,N/A
CLI_11083,Sudeste,Premium,154.9,0,3.8,Retido,N/A
CLI_11084,Nordeste,Padrão,27.5,1,1.8,Churn,2025-07-31
CLI_11085,Sul,Premium,95.0,0,4.2,Retido,N/A
CLI_11086,Sudeste,Premium,83.2,0,3.7,Retido,N/A
CLI_11087,Sudeste,Premium,48.0,1,3.1,Churn,2025-05-25
CLI_11088,Nordeste,Padrão,38.2,1,3.9,Retido,N/A
CLI_11089,Sudeste,Padrão,70.0,0,3.7,Retido,N/A
CLI_11090,Sudeste,Básico,33.6,0,3.7,Retido,N/A
CLI_11091,Centro-Oeste,Premium,95.9,0,4.9,Retido,N/A
CLI_11092,Sudeste,Premium,108.6,2,3.8,Retido,N/A
CLI_11093,Nordeste,Padrão,35.3,0,3.8,Retido,N/A
CLI_11094,Nordeste,Padrão,7.6,3,1.9,Churn,2025-07-02
CLI_11095,Centro-Oeste,Padrão,55.7,0,4.0,Retido,N/A
CLI_11096,Sul,Premium,127.2,0,3.9,Retido,N/A
CLI_11097,Sul,Premium,42.0,0,4.4,Retido,N/A
CLI_11098,Centro-Oeste,Básico,142.9,0,4.3,Retido,N/A
CLI_11099,Centro-Oeste,Premium,63.7,0,4.0,Retido,N/A
CLI_11100,Sul,Padrão,73.2,0,4.6,Retido,N/A
CLI_11101,Centro-Oeste,Padrão,120.0,0,4.2,Retido,N/A
CLI_11102,Sudeste,Premium,34.9,0,4.4,Retido,N/A
CLI_11103,Sudeste,Premium,126.2,1,3.5,Retido,N/A
CLI_11104,Sudeste,Premium,96.7,0,4.8,Retido,N/A
CLI_11105,Sudeste,Premium,81.5,1,4.3,Retido,N/A
CLI_11106,Sudeste,Premium,39.4,0,3.9,Retido,N/A
CLI_11107,Sudeste,Básico,120.0,1,3.5,Retido,N/A
CLI_11108,Sudeste,Básico,76.1,0,4.3,Retido,N/A
CLI_11109,Sudeste,Básico,66.6,0,4.7,Retido,N/A
CLI_11110,Centro-Oeste,Premium,114.0,0,5.0,Retido,N/A
CLI_11111,Nordeste,Premium,126.4,0,4.7,Retido,N/A
CLI_11112,Centro-Oeste,Básico,81.2,1,4.7,Retido,N/A
CLI_11113,Centro-Oeste,Padrão,23.0,2,2.1,Churn,2025-06-08
CLI_11114,Sudeste,Básico,139.0,0,4.9,Retido,N/A
CLI_11115,Nordeste,Padrão,31.4,0,4.0,Retido,N/A
CLI_11116,Sul,Premium,150.7,1,4.3,Retido,N/A
CLI_11117,Nordeste,Básico,5.9,2,1.9,Churn,2025-07-11
CLI_11118,Sudeste,Premium,17.7,1,3.3,Churn,2025-05-26
CLI_11119,Centro-Oeste,Padrão,117.4,0,3.6,Retido,N/A
CLI_11120,Centro-Oeste,Básico,121.8,0,4.3,Retido,N/A
CLI_11121,Centro-Oeste,Premium,36.5,3,3.3,Churn,2025-08-30
CLI_11122,Centro-Oeste,Premium,114.4,2,4.0,Retido,N/A
CLI_11123,Sudeste,Básico,136.8,0,4.9,Retido,N/A
CLI_11124,Sudeste,Premium,140.9,0,4.9,Retido,N/A
CLI_11125,Sudeste,Básico,34.2,0,4.0,Retido,N/A
CLI_11126,Sudeste,Premium,83.4,0,3.5,Retido,N/A
CLI_11127,Sul,Básico,141.8,1,4.1,Retido,N/A
CLI_11128,Sudeste,Premium,77.6,2,4.5,Retido,N/A
CLI_11129,Sul,Premium,77.8,0,4.0,Retido,N/A
CLI_11130,Sul,Básico,37.6,0,3.8,Retido,N/A
CLI_11131,Sudeste,Premium,132.9,0,4.6,Retido,N/A
CLI_11132,Sudeste,Básico,32.4,0,4.7,Retido,N/A
CLI_11133,Nordeste,Básico,101.6,1,4.7,Retido,N/A
CLI_11134,Sul,Padrão,17.9,1,1.8,Churn,2025-09-01
CLI_11135,Norte,Premium,,2,4.4,Retido,N/A
CLI_11136,Centro-Oeste,Padrão,63.9,0,4.9,Retido,N/A
CLI_11137,Centro-Oeste,Premium,18.1,2,1.7,Churn,2025-08-07
CLI_11138,Nordeste,Padrão,81.6,0,4.2,Retido,N/A
CLI_11139,Centro-Oeste,Padrão,124.9,0,3.9,Retido,N/A
CLI_11140,Sudeste,Básico,35.8,1,3.1,Churn,2025-05-26
CLI_11141,Sul,Premium,45.5,1,3.6,Retido,N/A
CLI_11142,Sul,Básico,93.7,1,4.1,Retido,N/A
CLI_11143,Sudeste,Premium,89.8,1,4.2,Retido,N/A
CLI_11144,Sudeste,Básico,117.7,0,3.6,Retido,N/A
CLI_11145,Sudeste,Padrão,12.5,1,3.3,Churn,2025-06-24
CLI_11146,Sudeste,Premium,142.6,1,4.6,Retido,N/A
CLI_11147,Sul,Básico,27.4,0,4.1,Retido,N/A
CLI_11148,Sudeste,Básico,52.7,1,4.5,Retido,N/A
CLI_11149,Sudeste,Premium,88.1,0,4.2,Retido,N/A
CLI_11150,Sudeste,Básico,96.8,1,4.0,Retido,N/A
CLI_11151,Centro-Oeste,Básico,57.3,0,4.6,Retido,N/A
CLI_11152,Sul,Premium,87.5,99,4.7,Retido,N/A
CLI_11153,Nordeste,Premium,45.5,2,4.7,Retido,N/A
CLI_11154,Nordeste,Básico,30.6,1,2.6,Churn,2025-08-17
CLI_11155,Sudeste,Premium,57.8,0,4.1,Retido,N/A
CLI_11156,Sudeste,Básico,83.7,1,4.0,Retido,N/A
CLI_11157,Sudeste,Premium,150.4,1,4.9,Retido,N/A
CLI_11158,Nordeste,Básico,38.6,1,3.3,Churn,2025-06-05
CLI_11159,Sudeste,Básico,,0,3.5,Retido,N/A
CLI_11160,Sudeste,Premium,8.3,3,1.9,Churn,2025-09-06
CLI_11161,Centro-Oeste,Premium,32.5,2,3.3,Churn,2025-09-14
CLI_11162,Nordeste,Premium,90.8,0,4.6,Retido,N/A
CLI_11163,Sudeste,Premium,129.6,0,4.9,Retido,N/A
CLI_11164,Sudeste,Padrão,99.7,0,4.0,Retido,N/A
CLI_11165,Sudeste,Premium,105.9,1,3.8,Retido,N/A
CLI_11166,Sudeste,Premium,91.9,0,3.6,Retido,N/A
CLI_11167,Nordeste,Básico,86.8,0,3.7,Retido,N/A
CLI_11168,Sudeste,Padrão,90.5,0,4.2,Retido,N/A
CLI_11169,Centro-Oeste,Básico,32.9,1,4.5,Retido,N/A
CLI_11170,Centro-Oeste,Padrão,15.2,1,2.8,Churn,2025-09-08
CLI_11171,Nordeste,Padrão,110.4,0,3.8,Retido,N/A
CLI_11172,Centro-Oeste,Básico,122.1,1,3.7,Retido,N/A
CLI_11173,Nordeste,Básico,87.0,0,4.9,Retido,N/A
CLI_11174,Sudeste,Básico,127.5,1,3.6,Retido,N/A
CLI_11175,Centro-Oeste,Básico,35.4,0,3.9,Retido,N/A
CLI_11176,Sudeste,Básico,132.6,1,3.6,Retido,N/A
CLI_11177,Sudeste,Padrão,82.2,0,4.1,Retido,N/A
CLI_11178,Nordeste,Premium,48.6,2,4.2,Retido,N/A
CLI_11179,Sul,Básico,56.7,1,4.8,Retido,N/A
CLI_11180,Sul,Premium,65.3,1,4.7,Retido,N/A
CLI_11181,Nordeste,Básico,124.4,0,4.2,Retido,N/A
CLI_11182,Centro-Oeste,Padrão,37.7,0,4.1,Retido,N/A
CLI_11183,Sudeste,Padrão,90.7,0,4.4,Retido,N/A
CLI_11184,Centro-Oeste,Básico,81.2,1,3.6,Retido,N/A
CLI_11185,Centro-Oeste,Premium,28.0,1,2.1,Churn,2025-09-11
CLI_11186,Sul,Premium,105.0,0,4.9,Retido,N/A
CLI_11187,Nordeste,Básico,68.2,2,3.9,Retido,N/A
CLI_11188,Sul,Premium,36.1,1,5.0,Retido,N/A
CLI_11189,Centro-Oeste,Premium,83.7,1,3.8,Retido,N/A
CLI_11190,Sudeste,Básico,98.8,1,3.5,Retido,N/A
CLI_11191,Sudeste,Premium,78.9,0,3.8,Retido,N/A
CLI_11192,Centro-Oeste,Básico,119.3,1,3.6,Retido,N/A
CLI_11193,Centro-Oeste,Padrão,127.6,0,4.3,Retido,N/A
CLI_11194,Sudeste,Premium,147.9,2,3.5,Retido,N/A
CLI_11195,Sudeste,Premium,108.4,0,4.8,Retido,N/A
CLI_11196,Sudeste,Básico,57.8,99,4.4,Retido,N/A
CLI_11197,Sudeste,Premium,88.5,2,4.2,Retido,N/A
CLI_11198,Sul,Premium,89.0,1,3.5,Retido,N/A
CLI_11199,Centro-Oeste,Premium,66.0,0,4.2,Retido,N/A
CLI_11200,Sul,Básico,79.1,1,4.5,Retido,N/A
